timestamp,action_taken,log_type,source_ip,user
1696116286,login,User,192.168.1.1,user2
1696116290,logout,User,192.168.1.15,user1
1696116292,login,User,192.168.1.1,user2
1696116293,access_denied,User,192.168.1.1,john_doe
1696116297,access_denied,User,192.168.1.1,user2
1696116300,logout,User,192.168.3.5,user2
1696116303,logout,User,192.168.1.1,jane_doe
1696116305,login,User,192.168.1.15,john_doe
1696116309,logout,User,192.168.1.1,user1
1696116313,logout,User,192.168.1.5,user1
1696116317,login,User,192.168.1.1,john_doe
1696116321,access_denied,User,192.168.1.15,user1
1696116326,access_denied,User,192.168.3.5,admin
1696116327,access_denied,User,192.168.1.1,admin
1696116331,logout,User,192.168.1.1,admin
1696116333,access_denied,User,192.168.1.15,user2
1696116337,access_denied,User,192.168.1.5,john_doe
1696116338,logout,User,192.168.1.1,user2
1696116341,access_denied,User,192.168.3.5,user1
1696116344,login,User,192.168.1.1,user2
1696116346,logout,User,192.168.1.15,user2
1696116348,access_denied,User,192.168.1.1,user1
1696116349,logout,User,192.168.1.15,jane_doe
1696116353,login,User,192.168.2.25,john_doe
1696116354,logout,User,192.168.1.1,user1
1696116358,logout,User,192.168.2.25,jane_doe
1696116362,logout,User,192.168.2.25,jane_doe
1696116365,login,User,192.168.1.15,user2
1696116369,login,User,192.168.1.1,user2
1696116374,logout,User,192.168.3.5,user1
1696116377,logout,User,192.168.1.15,john_doe
1696116380,login,User,192.168.1.1,jane_doe
1696116385,login,User,192.168.1.5,user2
1696116389,access_denied,User,192.168.1.15,admin
1696116390,logout,User,192.168.1.5,admin
1696116392,access_denied,User,192.168.1.15,john_doe
1696116396,logout,User,192.168.1.5,user2
1696116400,access_denied,User,192.168.3.5,admin
1696116404,logout,User,192.168.1.5,john_doe
1696116406,access_denied,User,192.168.3.5,john_doe
1696116411,logout,User,192.168.3.5,user1
1696116414,login,User,192.168.1.5,user1
1696116418,logout,User,192.168.1.15,jane_doe
1696116422,logout,User,192.168.1.5,user2
1696116426,login,User,192.168.1.1,jane_doe
1696116430,access_denied,User,192.168.1.1,jane_doe
1696116434,login,User,192.168.1.5,user1
1696116437,access_denied,User,192.168.1.1,user1
1696116441,login,User,192.168.1.5,user2
1696116442,access_denied,User,192.168.3.5,user2
1696116444,login,User,192.168.1.5,user2
1696116446,logout,User,192.168.1.1,user2
1696116448,logout,User,192.168.1.15,john_doe
1696116449,logout,User,192.168.3.5,admin
